Event	ID	Name			Wwise Object Path	Notes
	92532500	Play_QuintusMaxillian_LlegadaZona1			\Default Work Unit\Dialogs\Quintus\Play_QuintusMaxillian_LlegadaZona1	
	92532508	Play_QuintusMaxillian_LlegadaZona9			\Default Work Unit\Dialogs\Quintus\Play_QuintusMaxillian_LlegadaZona9	
	333743460	Play_DeciusMarcellus_SalidaZona11			\Default Work Unit\Dialogs\Decius\Play_DeciusMarcellus_SalidaZona11	
	358790656	Play_DeciusMarcellus_LlegadaZona1_2			\Default Work Unit\Dialogs\Decius\Play_DeciusMarcellus_LlegadaZona1_2	
	565719237	Play_QuintusMaxillian_CinematicaFinal2			\Default Work Unit\Dialogs\Quintus\Play_QuintusMaxillian_CinematicaFinal2	
	565719238	Play_QuintusMaxillian_CinematicaFinal1			\Default Work Unit\Dialogs\Quintus\Play_QuintusMaxillian_CinematicaFinal1	
	1400486691	Play_DeciusMarcellus_LlegadaZona1			\Default Work Unit\Dialogs\Decius\Play_DeciusMarcellus_LlegadaZona1	
	1400486695	Play_DeciusMarcellus_LlegadaZona5			\Default Work Unit\Dialogs\Decius\Play_DeciusMarcellus_LlegadaZona5	
	1400486698	Play_DeciusMarcellus_LlegadaZona8			\Default Work Unit\Dialogs\Decius\Play_DeciusMarcellus_LlegadaZona8	
	1400486699	Play_DeciusMarcellus_LlegadaZona9			\Default Work Unit\Dialogs\Decius\Play_DeciusMarcellus_LlegadaZona9	
	1403736441	Play_DeciusMarcellus_CinematicaFinal1			\Default Work Unit\Dialogs\Decius\Play_DeciusMarcellus_CinematicaFinal1	
	1403736442	Play_DeciusMarcellus_CinematicaFinal2			\Default Work Unit\Dialogs\Decius\Play_DeciusMarcellus_CinematicaFinal2	
	1831651246	Play_QuintusMaxillian_SalidaZona9			\Default Work Unit\Dialogs\Quintus\Play_QuintusMaxillian_SalidaZona9	
	2342623264	Play_DeciusMarcellus_LlegadaZona19			\Default Work Unit\Dialogs\Decius\Play_DeciusMarcellus_LlegadaZona19	
	2342623265	Play_DeciusMarcellus_LlegadaZona18			\Default Work Unit\Dialogs\Decius\Play_DeciusMarcellus_LlegadaZona18	
	2342623273	Play_DeciusMarcellus_LlegadaZona10			\Default Work Unit\Dialogs\Decius\Play_DeciusMarcellus_LlegadaZona10	
	2342623274	Play_DeciusMarcellus_LlegadaZona13			\Default Work Unit\Dialogs\Decius\Play_DeciusMarcellus_LlegadaZona13	
	2342623275	Play_DeciusMarcellus_LlegadaZona12			\Default Work Unit\Dialogs\Decius\Play_DeciusMarcellus_LlegadaZona12	
	2342623277	Play_DeciusMarcellus_LlegadaZona14			\Default Work Unit\Dialogs\Decius\Play_DeciusMarcellus_LlegadaZona14	
	2342623278	Play_DeciusMarcellus_LlegadaZona17			\Default Work Unit\Dialogs\Decius\Play_DeciusMarcellus_LlegadaZona17	
	2342623279	Play_DeciusMarcellus_LlegadaZona16			\Default Work Unit\Dialogs\Decius\Play_DeciusMarcellus_LlegadaZona16	
	2424311586	Play_DeciusMarcellus_Intro			\Default Work Unit\Dialogs\Decius\Play_DeciusMarcellus_Intro	
	2543013491	Play_DeciusMarcellus_SalidaZona5			\Default Work Unit\Dialogs\Decius\Play_DeciusMarcellus_SalidaZona5	
	2543013503	Play_DeciusMarcellus_SalidaZona9			\Default Work Unit\Dialogs\Decius\Play_DeciusMarcellus_SalidaZona9	
	3266403401	Play_QuintusMaxillian_LlegadaZona15			\Default Work Unit\Dialogs\Quintus\Play_QuintusMaxillian_LlegadaZona15	
	3412614455	Play_QuintusMaxillian_Cinematica2			\Default Work Unit\Dialogs\Quintus\Play_QuintusMaxillian_Cinematica2	
	3979069874	Play_DeciusMarcellus_Cinematica2			\Default Work Unit\Dialogs\Decius\Play_DeciusMarcellus_Cinematica2	
	4081220766	Play_QuintusMaxillian_ActivacionPalancaZona13			\Default Work Unit\Dialogs\Quintus\Play_QuintusMaxillian_ActivacionPalancaZona13	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	55221240	DeciusMarcellus_LlegadaZona12	C:\Users\albert\Documents\GitHub\Warhammer-40000-The-Last-Marine\Wwise Project\.cache\44\{4488BE62-A4B9-DCE4-33C0-1267720C3EEB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogs\Decius\DeciusMarcellus_LlegadaZona12		1574048
	75779523	DeciusMarcellus_LlegadaZona18	C:\Users\albert\Documents\GitHub\Warhammer-40000-The-Last-Marine\Wwise Project\.cache\F0\{F08B4141-801A-4EB9-A421-BD8B859AA240}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogs\Decius\DeciusMarcellus_LlegadaZona18		1823112
	96383782	DeciusMarcellus_LlegadaZona9	C:\Users\albert\Documents\GitHub\Warhammer-40000-The-Last-Marine\Wwise Project\.cache\95\{95087A39-F49C-85D8-4513-08CB188ED35F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogs\Decius\DeciusMarcellus_LlegadaZona9		1366424
	109074104	DeciusMarcellus_SalidaZona5	C:\Users\albert\Documents\GitHub\Warhammer-40000-The-Last-Marine\Wwise Project\.cache\32\{32799E60-95A2-3DAD-29F5-7DE663843328}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogs\Decius\DeciusMarcellus_SalidaZona5		1663360
	110288935	DeciusMarcellus_SalidaZona11	C:\Users\albert\Documents\GitHub\Warhammer-40000-The-Last-Marine\Wwise Project\.cache\93\{93C0CAA7-882F-4ED5-9DF0-13647272D9FF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogs\Decius\DeciusMarcellus_SalidaZona11		1667460
	164907491	DeciusMarcellus_LlegadaZona16	C:\Users\albert\Documents\GitHub\Warhammer-40000-The-Last-Marine\Wwise Project\.cache\EA\{EA10813B-EFCE-932F-93DA-8C7B9ACE707B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogs\Decius\DeciusMarcellus_LlegadaZona16		1911952
	167008796	DeciusMarcellus_LlegadaZona1_2	C:\Users\albert\Documents\GitHub\Warhammer-40000-The-Last-Marine\Wwise Project\.cache\FD\{FD657D3A-2423-D40F-B729-00F2D06D003F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogs\Decius\DeciusMarcellus_LlegadaZona1_2		1612028
	201067192	DeciusMarcellus_CinematicaFinal1	C:\Users\albert\Documents\GitHub\Warhammer-40000-The-Last-Marine\Wwise Project\.cache\BD\{BD89E56B-1E63-B766-A6C4-2751AF69D75F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogs\Decius\DeciusMarcellus_CinematicaFinal1		605280
	202406232	DeciusMarcellus_CinematicaFinal2	C:\Users\albert\Documents\GitHub\Warhammer-40000-The-Last-Marine\Wwise Project\.cache\BE\{BEE9A672-E5A9-F2E2-C72C-CAEC3DDBFE2C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogs\Decius\DeciusMarcellus_CinematicaFinal2		592982
	230731430	DeciusMarcellus_Cinematica2	C:\Users\albert\Documents\GitHub\Warhammer-40000-The-Last-Marine\Wwise Project\.cache\BB\{BB659F75-3898-76DD-42D3-74EB868EF932}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogs\Decius\DeciusMarcellus_Cinematica2		719968
	245843456	QuintusMaxillian_ActivacionPalancaZona13	C:\Users\albert\Documents\GitHub\Warhammer-40000-The-Last-Marine\Wwise Project\.cache\59\{5910A86C-9D97-B99C-F96B-5EAC8EC72689}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogs\Quintus\QuintusMaxillian_ActivacionPalancaZona13		217184
	272688756	QuintusMaxillian_LlegadaZona15	C:\Users\albert\Documents\GitHub\Warhammer-40000-The-Last-Marine\Wwise Project\.cache\CD\{CD5A3873-B7C5-36C3-3DC8-151203C2D510}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogs\Quintus\QuintusMaxillian_LlegadaZona15		663648
